,outputs
45,"{'ID': 46, 'name': 'Автопилот', 'address': 'Дмитровское ш., 83А, Москва', 'website': 'честный-автосервис.рф', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '08:00-21:00', 'sun': '08:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtopilot/81884934581/?ll=37.547783%2C55.861888&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 660-83-20Показать телефон'], 'social': ['https://ok.ru/group/setavtoser', 'https://t.me/autopilotservice', 'https://vk.com/tekh_avtopilot', 'https://wa.me/79256095556', 'https://www.youtube.com/c/ТехцентрАвтопилотМосква']}"
46,"{'ID': 47, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/m_servis/13711887152/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
47,"{'ID': 48, 'name': 'Полидром', 'address': 'Автозаводская ул., 24, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/polidrom/10417727346/?ll=37.633929%2C55.705441&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (999) 339-74-74Показать телефон'], 'social': ['https://wa.me/79993397474']}"
48,"{'ID': 49, 'name': 'Автосервис Гарант+', 'address': 'Партийный пер., 1, стр. 21, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis_garant_/1130701028/?ll=37.635395%2C55.721878&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 728-83-34Показать телефон'], 'social': ['https://vk.com/autogarant_plus', 'https://www.youtube.com/channel/UCexlwHFRs6f8U44crIyOTsA']}"
49,"{'ID': 50, 'name': 'Корчагина-моторс', 'address': 'ул. Вавилова, 21, стр. 21, Москва', 'website': 'car-servise.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/korchagina_motors/49097866443/?ll=37.574382%2C55.698676&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 938-75-62Показать телефон'], 'social': []}"
50,"{'ID': 51, 'name': 'Автосервис, автотехцентр', 'address': 'ул. Нижние Поля, 29, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis_avtotekhtsentr/25331441187/?ll=37.731335%2C55.657484&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (966) 311-88-88Показать телефон'], 'social': []}"
51,"{'ID': 52, 'name': 'Гранд', 'address': 'Верхняя ул., 28, д. Путилково', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/grand/77264332426/?ll=37.386364%2C55.862353&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (926) 319-70-76Показать телефон'], 'social': []}"
52,"{'ID': 53, 'name': 'Эвис-Моторс АвтоТехЦентр Владыкино', 'address': 'Сигнальный пр., 7Б, стр. 3, Москва', 'website': 'www.evis-motors.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/evis_motors_avtotekhtsentr_vladykino/1197437057/?ll=37.589113%2C55.849348&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 476-46-92Показать телефон'], 'social': ['https://t.me/79096980829', 'https://viber.click/79096980829', 'https://vk.com/evismotors', 'https://wa.me/79096980829', 'https://www.youtube.com/channel/UC6GUiXXZRf4DHdtcxFiLHBQ']}"
53,"{'ID': 54, 'name': 'АвтоРандеву', 'address': '1-й Митинский пер., 15, Москва', 'website': 'remont-psa.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtorandevu/1077120652/?ll=37.379667%2C55.848454&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 961-30-89Показать телефон'], 'social': ['https://viber.click/74959613089', 'https://wa.me/79637507051']}"
54,"{'ID': 55, 'name': 'Федеральная Сеть Автосервисов', 'address': 'Рябиновая ул., 14, Москва', 'website': 'autoservicy.info', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/federalnaya_set_avtoservisov/232440745875/?ll=37.421757%2C55.713324&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 150-15-43Показать телефон'], 'social': []}"
55,"{'ID': 56, 'name': 'ИнжекторСервис', 'address': 'Кронштадтский бул., 18, стр. 6, Москва', 'website': 'www.injservice.ru', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': '10:00-17:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/inzhektorservis/182894590114/?ll=37.499839%2C55.841609&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': ['http://vk.com/chiptuningrb']}"
56,"{'ID': 57, 'name': 'Autogolden', 'address': 'Конаковский пр., 8А, стр. 6, Москва', 'website': 'autogolden.net', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/autogolden/58866294470/?ll=37.483239%2C55.847647&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (925) 232-85-68Показать телефон'], 'social': []}"
57,"{'ID': 58, 'name': 'Мастерская Технарь', 'address': 'Симферопольское ш., 12, стр. 1, Щербинка', 'website': 'tehnoas.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/masterskaya_tekhnar/1185297825/?ll=37.569361%2C55.496759&z=15', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (906) 038-00-10Показать телефон'], 'social': ['https://wa.me/79060380010']}"
58,"{'ID': 59, 'name': 'Kg park', 'address': 'Южнопортовая ул., 17А, Москва', 'website': '', 'opening_hours': {'mon': '11:00-21:00', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:00-21:00', 'sun': '11:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/kg_park/100457017156/?ll=37.704984%2C55.704332&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (901) 904-17-42Показать телефон'], 'social': ['https://wa.me/79019041742']}"
59,"{'ID': 60, 'name': 'Автосервис', 'address': 'Можайское ш., 52, Одинцово', 'website': '', 'opening_hours': {'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': '10:00-18:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis/123658654397/?ll=37.287515%2C55.679467&z=14', 'goods': None, 'rating': '2,8', 'reviews': None, 'phone': [], 'social': []}"
60,"{'ID': 61, 'name': 'Bronber', 'address': '14-й пр. Марьиной Рощи, 1А, стр. 3, Москва', 'website': '', 'opening_hours': {'mon': '10:30-20:00', 'tue': '10:30-20:00', 'wed': '10:30-20:00', 'thu': '10:30-20:00', 'fri': '10:30-20:00', 'sat': '10:30-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/bronber/6137478352/?ll=37.617728%2C55.806199&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (903) 594-20-03Показать телефон'], 'social': ['https://vk.com/bronber']}"
61,"{'ID': 62, 'name': 'Миг', 'address': 'Вокзальная ул., 9, район Расторгуево, Видное', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/mig/58650480917/?ll=37.683697%2C55.546791&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (977) 740-25-02Показать телефон'], 'social': ['https://viber.click/89777402502', 'https://vk.com/id647051434', 'https://wa.me/89777402502']}"
62,"{'ID': 63, 'name': 'Protect', 'address': 'Ленинградское ш., 23Д, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/protect/42324315605/?ll=37.492626%2C55.824774&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (926) 158-54-48Показать телефон'], 'social': []}"
63,"{'ID': 64, 'name': 'Шиномонтаж', 'address': 'Варшавское ш., 196Д, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/shinomontazh/193428412888/?ll=37.584149%2C55.544219&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': [], 'social': []}"
64,"{'ID': 65, 'name': 'Клуб-ниссан-кашкай', 'address': 'Кировоградская ул., 11А, Москва', 'website': 'club-nissan-qashqai.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-17:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/klub_nissan_kashkay/1378976060/?ll=37.607338%2C55.617143&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (962) 924-00-27Показать телефон'], 'social': ['https://viber.click/79250330020', 'https://wa.me/79250330020']}"
65,"{'ID': 66, 'name': 'Империя Авто', 'address': '3-я Гражданская ул., 35, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/imperiya_avto/41751486047/?ll=37.708232%2C55.812602&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (925) 906-66-66Показать телефон'], 'social': []}"
66,"{'ID': 67, 'name': 'CarLeone', 'address': 'ул. Поляны, 5, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/carleone/107896463238/?ll=37.555023%2C55.557748&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (903) 277-40-40Показать телефон'], 'social': ['https://t.me/Carleonecar', 'https://viber.click/79032774040', 'https://wa.me/79032774040']}"
67,"{'ID': 68, 'name': 'Av-motors', 'address': 'Каширское ш., 61, корп. 3А, Москва', 'website': 'av-motors.net', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/av_motors/56563517432/?ll=37.715812%2C55.617343&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (904) 567-10-27Показать телефон'], 'social': ['https://viber.click/79152666658', 'https://wa.me/89653999334']}"
68,"{'ID': 69, 'name': 'Авто точка', 'address': 'Сочинская ул., 16, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/avto_tochka/219330133056/?ll=37.932292%2C55.714611&z=13', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (977) 103-07-40Показать телефон'], 'social': []}"
69,"{'ID': 70, 'name': 'S-vag', 'address': 'Автозаводская ул., 23, корп. 7, Москва', 'website': 's-vag.ru', 'opening_hours': {'mon': '11:00-21:00', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:00-21:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/s_vag/192360715741/?ll=37.640147%2C55.703814&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (916) 343-57-21Показать телефон'], 'social': ['https://viber.click/89163435721', 'https://vk.com/club94402057', 'https://wa.me/89163435721']}"
70,"{'ID': 71, 'name': 'Техцентр FAVORIT MOTORS Ford', 'address': 'ул. Клары Цеткин, 24, Москва', 'website': 'ford-favorit.ru', 'opening_hours': {'mon': '07:30-21:00', 'tue': '07:30-21:00', 'wed': '07:30-21:00', 'thu': '07:30-21:00', 'fri': '07:30-21:00', 'sat': '07:30-21:00', 'sun': '07:30-21:00'}, 'ypage': 'https://yandex.ru/maps/org/tekhtsentr_favorit_motors_ford/223808253187/?ll=37.513557%2C55.829082&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 844-69-48Показать телефон'], 'social': ['https://vk.com/favoritmotors', 'https://www.youtube.com/channel/UC-jhIRxX0dxCrbjDAKZfc5w']}"
71,"{'ID': 72, 'name': 'Генелен', 'address': 'ул. Академика Бочвара, 2, корп. 2, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/genelen/1122274565/?ll=37.460750%2C55.807256&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (991) 684-76-86Показать телефон'], 'social': []}"
72,"{'ID': 73, 'name': 'Liqui Moly', 'address': 'Ленинградское ш., вл5, Химки', 'website': 'www.lm-shop.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/liqui_moly/48733179875/?ll=37.368024%2C55.935342&z=11', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (967) 004-55-99Показать телефон'], 'social': ['http://ok.ru/group/54125369688271', 'https://vk.com/club65005530']}"
73,"{'ID': 74, 'name': 'МЗМ-Сервис', 'address': 'Большая Академическая ул., вл72с1, Москва', 'website': 'mzm-service.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/mzm_servis/157914912187/?ll=37.556029%2C55.842850&z=13', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': [], 'social': []}"
74,"{'ID': 75, 'name': 'AKBauto', 'address': 'Дмитровское ш., 14, стр. 1, Москва', 'website': 'akbauto.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/akbauto/76454376280/?ll=37.573409%2C55.825713&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 610-17-80Показать телефон'], 'social': []}"
75,"{'ID': 76, 'name': 'Проф-99', 'address': 'ул. Раменки, 23, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/prof_99/138863970907/?ll=37.492826%2C55.689846&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (926) 986-79-21Показать телефон'], 'social': []}"
76,"{'ID': 77, 'name': 'СВсервисПлюс', 'address': 'Большая Почтовая ул., 38, стр. 7, Москва', 'website': 'www.rs2avto.ru', 'opening_hours': {'mon': '09:30-19:30', 'tue': '09:30-19:30', 'wed': '09:30-19:30', 'thu': '09:30-19:30', 'fri': '09:30-19:30', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/svservisplyus/1221433824/?ll=37.698170%2C55.781216&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 298-01-07Показать телефон'], 'social': ['https://wa.me/79031279355']}"
77,"{'ID': 78, 'name': 'Auto-Forza', 'address': 'Днепропетровский пр., 7, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/auto_forza/36160555522/?ll=37.622846%2C55.618283&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (905) 701-40-40Показать телефон'], 'social': []}"
78,"{'ID': 79, 'name': 'Пит-Стоп Фургон', 'address': 'Южнопортовая ул., 9, Москва', 'website': 'remontfurgon.ru', 'opening_hours': {'mon': '08:00-20:00', 'tue': '08:00-20:00', 'wed': '08:00-20:00', 'thu': '08:00-20:00', 'fri': '08:00-20:00', 'sat': '08:00-20:00', 'sun': '08:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/pit_stop_furgon/199321998623/?ll=37.697423%2C55.707618&z=16', 'goods': None, 'rating': '3,4', 'reviews': None, 'phone': ['+7 (499) 136-08-03 (доб. Мастер-приёмщик)Показать телефон'], 'social': []}"
79,"{'ID': 80, 'name': 'Swap laboratories', 'address': 'Рябиновая ул., 40Б, Москва', 'website': 'swaplab.ru', 'opening_hours': {'mon': '11:00-23:00', 'tue': '11:00-23:00', 'wed': '11:00-23:00', 'thu': '11:00-23:00', 'fri': '11:00-23:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/swap_laboratories/146863598206/?ll=37.422858%2C55.680009&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 969-68-85Показать телефон'], 'social': ['https://vk.com/swaplab']}"
